job;salary;id;city;year;age
Косметолог;142679;1343895;Махадаонда;2016;64
Водитель;193496;7788531;Ташкент;2012;39
Медсестра;40295;8812181;Бургос;2002;33
Косметолог;110672;3600398;Хихон;2020;36
Продавец;115293;1905078;Лас-Росас;2016;65
Бухгалтер;191338;1532350;Хихон;2015;52
Медсестра;137804;9043101;Прага;2014;21
Оператор call-центра;144390;2272716;Ереван;2008;53
Инженер;103353;5559328;Лас-Росас;2018;54
Косметолог;135068;8949399;Мартоса;1999;65
Косметолог;72119;2874244;Душанбе;2006;51
Психолог;135623;2224326;Бильбао;2004;36
Инженер;83913;6460605;Москва;2020;33
Менеджер;179504;5199039;Сьюдад-Реаль;2019;41
Менеджер;116055;6651394;Вальядолид;1999;24
IT-специалист;141313;1620292;Луарка;2018;45
Учитель;98081;2903603;Овьедо;2009;22
Бухгалтер;169111;3326695;Астана;2021;30
Инженер;153467;4168640;Ла-Корунья;2001;58
Программист;36473;6563158;Мурсия;1999;37
Психолог;147373;7188565;Любляна;2020;65
Медсестра;146327;8629964;Афины;2016;23
Психолог;29411;2528312;Гранада;2015;47
Инженер;34596;9002012;Махадаонда;2007;24
Архитектор;42155;7942692;Куэнка;2000;44
IT-специалист;124240;2284510;Минск;2009;48
Инженер;122032;6639050;Эльче;2010;32
Бухгалтер;91236;3345398;Вильявисиоса;2010;33
Инженер;170058;3124782;Артейхо;2018;43
Строитель;59809;5429249;Ташкент;2007;21
Бухгалтер;109889;9848935;Тарраса;2016;64
Инженер;160174;6347896;Овьедо;2003;60
Менеджер;24264;7533962;Барселона;2022;58
Повар;130995;2565739;Ташкент;1999;49
Психолог;79329;6028788;Белград;2000;40
Медсестра;155240;5719434;Мартоса;2008;36
Менеджер;83102;6999348;Ереван;2022;33
Архитектор;64869;6884235;Тарраса;2002;39
Повар;155375;6720050;Тбилиси;2016;55
Врач;39853;4063388;Загреб;2015;18
Учитель;165248;9200092;Астана;2009;64
Инженер;34746;5282969;Куэнка;2022;60
IT-специалист;135630;7856560;Сан-Себастьян;2004;61
Продавец;135513;9913927;Варшава;1999;55
Программист;169736;3375584;Луарка;2019;62
Косметолог;98974;3483230;Сория;2016;54
Повар;108088;4490121;Луарка;2010;23
IT-специалист;103702;4677077;Кишинев;2017;40
Косметолог;130443;2316701;Москва;2015;35
Оператор call-центра;134074;4513527;Куэнка;2003;54
Учитель;172411;8716770;Минск;2004;53
Водитель;157764;5898025;Ташкент;2015;57
IT-специалист;22923;8311177;Камбадос;2003;41
IT-специалист;60051;5290393;Кадакес;2006;18
Косметолог;144164;9235226;Скопье;2004;38
Бухгалтер;81787;3260431;Кадакес;2012;43
Продавец;47812;8620266;Прага;2003;23
IT-специалист;150498;2032611;Бланес;2020;33
Строитель;188294;4340349;Касерес;2012;58
Инженер;64116;6457951;Сьюдад-Реаль;2020;41
Водитель;26334;8407086;Вильявисиоса;2014;47
Продавец;129203;8193157;Самора;2017;20
Медсестра;184080;7002315;Подгорица;2006;27
Косметолог;197669;7825362;Аликанте;2007;44
Программист;184086;4877038;Гранада;2012;19
Менеджер;45658;1270567;Семана;1999;59
Продавец;27024;4312740;Прага;2003;39
Психолог;35078;8779671;Хихон;2005;24
Врач;90784;3044395;Варшава;2018;39
Учитель;50828;1381100;Тбилиси;2021;62
Архитектор;139566;5617090;Артейхо;2004;55
IT-специалист;44086;4526675;Белград;2013;34
Повар;123098;6946399;Севилья;2013;46
Психолог;160417;3547157;Прага;2019;24
Строитель;93213;2468486;Эльче;2021;64
Строитель;146875;3167907;Краков;2002;57
Косметолог;117635;5987810;Мерида;2002;55
Косметолог;131566;9068384;Семана;2014;60
Учитель;92042;1974230;Прага;2007;24
Продавец;95160;3807020;София;2020;25
Продавец;197510;7634543;Семана;2006;25
Повар;77771;2001419;Барселона;2020;18
Оператор call-центра;39090;3983672;Сараево;2022;44
Повар;51781;8696538;Мартоса;2020;27
Учитель;195639;8306081;Гранада;1999;18
Психолог;124242;6383455;Алькала-де-Энарес;2020;49
Бухгалтер;91923;1301418;Любляна;2019;48
Водитель;97020;6064491;Сеговия;2009;45
Медсестра;69766;7151838;Таллин;2008;26
Оператор call-центра;57090;4089815;Ташкент;2002;38
IT-специалист;68334;5131013;Мурсия;2019;61
Инженер;44617;3705142;Астана;2005;44
IT-специалист;104148;1453694;Кордова;2013;61
Архитектор;74669;8354762;София;2007;54
Косметолог;146884;2903042;Тирана;2004;52
Инженер;155930;9150422;Эль-Пуэрто-де-Санта-Мария;2002;63
Строитель;156982;1624567;Скопье;2011;55
Психолог;110851;1196483;Махадаонда;2022;40
Инженер;97569;7076896;Скопье;2021;40
Врач;198664;4786700;Навалькарнеро;2015;63
Программист;34105;6716893;Таллин;2000;25
Психолог;56338;5152764;Алма-Ата;2012;49
Бухгалтер;75237;2032711;Сория;2009;60
Повар;38292;5816862;Гранада;2003;45
Оператор call-центра;54509;3491251;Овьедо;2022;35
Инженер;149128;2805738;Мерида;2001;40
Оператор call-центра;159479;9131869;Картахена;2014;33
Водитель;78091;5193207;Эль-Пуэрто-де-Санта-Мария;2014;50
Медсестра;24124;3735823;Рига;2001;27
Врач;155190;9306361;Астана;2018;21
Продавец;32004;2455064;Афины;2013;52
Оператор call-центра;153534;3993419;Ереван;2018;40
Бухгалтер;115213;4433259;Осера;2013;43
Продавец;191639;4881634;Луго;2010;31
Программист;174790;4066004;Бишкек;2003;26
Бухгалтер;158138;9307022;Кишинев;2021;60
Менеджер;77082;3548483;Мартоса;2022;65
Психолог;132976;9462147;Эль-Пуэрто-де-Санта-Мария;2018;55
Строитель;55925;4725559;Махадаонда;2005;29
Повар;97408;5740647;Санхенхо;2022;29
Строитель;162800;7831183;Виго;2006;45
IT-специалист;172081;5649009;Аликанте;2013;48
Психолог;47419;3575905;Москва;2015;31
Программист;35680;9592747;Краков;2020;60
Медсестра;36387;7993253;Рига;2012;54
Продавец;109023;1742263;Гранада;1999;42
Бухгалтер;152426;9440793;Санхенхо;2015;31
Оператор call-центра;76426;3125944;Луарка;2002;39
Продавец;121262;5464188;Артейхо;2004;57
Оператор call-центра;188095;1959586;Авилес;2005;54
Врач;102589;8397155;Рига;2015;62
Бухгалтер;99652;4921498;Трухильо;2021;65
Учитель;91798;5135955;Тирана;2021;38
Учитель;177489;2022538;Виго;1999;46
Архитектор;191638;5665008;Самора;2004;47
Инженер;112372;8731110;Бильбао;2013;31
Учитель;45948;6728255;Сантьяго-де-Компостела;2016;41
Учитель;143399;6323929;Бильбао;2016;59
Водитель;52047;2333984;Хихон;2013;43
Инженер;124167;1491783;Вроцлав;2019;18
Строитель;141493;5680094;Осера;2008;49
Врач;149697;4247649;Санхенхо;2004;63
Косметолог;26148;8322694;Тирана;2010;57
Косметолог;128820;3375912;Мурсия;2018;34
Врач;26945;2596530;Алма-Ата;2022;28
Строитель;62857;5289171;Виго;2013;62
IT-специалист;112029;5830077;Артейхо;2014;40
Оператор call-центра;132526;6899573;Картахена;2005;26
Продавец;136467;8582735;Осера;2017;60
Водитель;195763;6379641;Бильбао;2003;45
Косметолог;180641;2616478;Картахена;1999;33
Инженер;51827;2106415;Краков;2012;53
Инженер;94194;7569998;Мерида;2013;21
Бухгалтер;126872;9109511;Навалькарнеро;2020;57
Продавец;39241;5509567;Варшава;2013;27
Врач;55999;4153745;Душанбе;2022;37
Врач;99729;3776271;Вальядолид;2015;51
Менеджер;23588;5643860;Ла-Корунья;2004;27
Программист;119784;4301564;Барселона;2004;38
Программист;68635;8966869;Касерес;2004;54
Врач;131583;1210572;Рига;2020;21
Врач;52851;2709344;Тудела;2001;54
Бухгалтер;47338;1052208;Загреб;2011;43
Менеджер;73054;8331477;Ла-Корунья;2012;19
Учитель;177898;5065273;Малага;2022;37
Программист;175410;7256136;Сеговия;2006;44
Архитектор;145271;3742105;Малага;2019;20
Медсестра;134948;3278442;Навалькарнеро;2011;28
Психолог;188480;6401808;Махадаонда;2016;39
Оператор call-центра;136556;3296394;Барселона;2017;58
Оператор call-центра;51339;8915351;Белград;2010;39
Медсестра;60800;9279356;Осера;2019;40
Психолог;142201;6454420;Ереван;2012;28
Учитель;105323;4691619;Москва;2014;60
Строитель;155416;1043761;Вильнюс;2010;59
Продавец;84003;1164570;Тирана;2005;58
Менеджер;20915;2366378;Барселона;1999;27
Продавец;69177;6946577;Монсон;2009;46
Бухгалтер;54508;3906927;Краков;2008;38
Архитектор;50578;8499664;Будапешт;2012;56
IT-специалист;197623;2528834;Касерес;2019;26
Менеджер;172350;3003422;Сория;1999;40
Водитель;159465;1484479;Санкт-Петербург;2014;64
Программист;168471;7813487;Афины;2006;58
Продавец;90978;9042222;Сория;2003;18
Косметолог;69758;3814658;Луго;2001;64
Менеджер;123591;7297508;Кадакес;1999;61
Оператор call-центра;69456;2970747;Тарраса;2005;40
Водитель;161129;2201455;Мадрид;1999;51
Инженер;57533;9974959;Камбадос;2012;55
Медсестра;160971;9077200;София;2016;40
Медсестра;194024;4146474;Хельсинки;1999;24
Психолог;47592;5291052;Осера;2019;54
Инженер;161234;5319584;Астана;2019;42
Повар;150820;5497978;Гранада;2012;38
Строитель;64443;4619091;Пласенсия;2008;34
Водитель;29406;5733164;Касерес;2009;45
Оператор call-центра;66492;8809240;Бишкек;2008;40
Программист;105798;7957028;Тудела;2000;28
Строитель;144399;9612435;Эль-Пуэрто-де-Санта-Мария;2006;18
Повар;69499;8216992;Хельсинки;2016;18
Продавец;163549;9374455;Куэнка;2001;24
Программист;34220;7469833;Барселона;2016;18
IT-специалист;127035;6075009;Хихон;2001;57
Водитель;182323;1611165;Белград;2006;34
Психолог;52363;4194590;Сантьяго-де-Компостела;2014;21
Оператор call-центра;23251;5617962;Осера;2002;30
Инженер;59037;5280680;Бланес;2000;48
Медсестра;145177;4873641;Камбадос;2006;48
IT-специалист;108730;9274830;Семана;2010;30
Менеджер;97710;5156913;Алма-Ата;2005;28
Косметолог;129329;9496263;Льейда;2002;48
Строитель;118222;7135553;Ереван;2020;46
Повар;48023;7117751;Вильявисиоса;2006;44
Оператор call-центра;168699;2339960;Тбилиси;2010;41
Программист;158254;1740524;Душанбе;2006;59
Водитель;69131;9518382;Алькала-де-Энарес;2002;24
Психолог;82607;1713075;Алькала-де-Энарес;1999;55
Программист;173139;6072056;Бишкек;2022;35
Медсестра;181320;4959289;Вильявисиоса;2016;42
Бухгалтер;106536;5944472;Вильнюс;2000;25
Врач;33930;5272551;Мурсия;2009;58
Психолог;101669;1900077;Санкт-Петербург;2018;30
IT-специалист;145941;2391804;Астана;2018;20
Водитель;37758;5190404;Бильбао;2000;42
Менеджер;104181;4977815;Санхенхо;2017;33
Продавец;108564;4167994;Фигерас;2009;29
Медсестра;144862;6851397;Будапешт;2005;49
Программист;186984;7228865;Льейда;2003;41
Бухгалтер;167632;6385066;Сория;2005;63
Архитектор;194232;9637481;Эль-Пуэрто-де-Санта-Мария;2011;49
Врач;179674;7507371;Сан-Себастьян;2013;34
Косметолог;105647;7830601;Мерида;2007;27
Медсестра;101243;2311011;Тбилиси;2008;24
Психолог;194734;3180186;Скопье;2010;36
Врач;167534;9380437;Таллин;2017;31
Менеджер;144872;4170507;Камбадос;2018;63
IT-специалист;182519;3876964;Таллин;2010;24
Инженер;166265;7721026;Загреб;2003;49
Водитель;43374;8412734;Сараево;2000;26
Водитель;127723;6690194;Махадаонда;2012;27
Повар;179577;9459662;Рига;2021;56
Врач;78437;7298809;Малага;2014;60
Повар;152058;2158043;Сория;2002;59
Строитель;44053;2192470;Фигерас;2022;29
Строитель;132565;7578584;Льейда;2014;53
Строитель;51137;9079548;Мерида;2017;30
Медсестра;173781;6936807;Кордова;2012;63
IT-специалист;176295;6472632;Ла-Корунья;2015;41
IT-специалист;121081;1881776;Бургос;2003;30
Медсестра;45665;9475492;Краков;2006;36
Оператор call-центра;23474;2431772;Сеговия;2003;29
Повар;153649;1589308;Баку;2007;48
Менеджер;134213;1900011;Будапешт;2016;40
Бухгалтер;183765;8946264;Астана;2013;47
Менеджер;126846;3221809;Сория;2018;35
Программист;177229;9815375;Скопье;2008;20
Врач;146263;8104247;Бишкек;2000;54
Программист;178079;4416507;Тирана;2006;49
Продавец;175013;2886395;Кадакес;2019;37
Продавец;104951;3452853;Трухильо;2001;48
Строитель;94264;4439033;Вильнюс;2006;20
Косметолог;108771;2527575;Загреб;2004;28
Продавец;156105;8340235;Трухильо;2001;39
Медсестра;22500;6026367;Краков;2016;41
Учитель;161490;1676482;Таллин;1999;43
Оператор call-центра;155018;4203927;Сараево;2002;60
Косметолог;107744;6091711;Тарраса;2015;33
Бухгалтер;165066;8928274;Тирана;2010;44
IT-специалист;196006;6525246;Сан-Себастьян;2019;40
Учитель;107042;9065348;Афины;2018;50
Строитель;93031;5920986;Ереван;2019;22
Архитектор;56973;1679430;Сараево;2008;23
Повар;24044;4740986;Сория;2020;38
Оператор call-центра;74315;2643781;Навалькарнеро;2014;26
Психолог;69499;9023136;Ташкент;2008;22
Программист;54318;3209530;Кордова;2006;19
Повар;50584;9908109;Хельсинки;2008;38
Водитель;97875;2516893;Мерида;2018;36
Продавец;78739;6710764;Эль-Пуэрто-де-Санта-Мария;2000;35
Строитель;182376;8914536;Вальядолид;2011;31
Водитель;100677;5241573;Минск;2008;23
Менеджер;113330;8956022;Баку;2008;53
Медсестра;147048;3140916;Афины;2015;26
Оператор call-центра;57869;6078054;Варшава;2020;19
Медсестра;49138;6786069;Артейхо;2015;63
Менеджер;174429;4334440;Сеговия;2009;39
Архитектор;37899;3293671;Таллин;2002;18
Врач;109297;9199217;Сьюдад-Реаль;2013;28
Оператор call-центра;59095;6255794;Сан-Себастьян;2017;33
Программист;193830;9765959;Бургос;2001;57
IT-специалист;112851;3277539;Тбилиси;2020;51
Повар;134421;5182016;Ташкент;2015;34
Учитель;75298;8768998;Бургос;2016;21
Косметолог;67738;5246466;Эльче;2001;60
Водитель;178480;5446323;Хихон;2010;26
Продавец;165004;3820062;Алькала-де-Энарес;2014;26
Строитель;93834;8812505;Пласенсия;2011;55
IT-специалист;113169;2923967;Скопье;2019;53
Оператор call-центра;70476;7004019;Кишинев;2013;31
Учитель;99467;3667342;Куэнка;2013;39
Водитель;36376;5572307;Афины;2007;52
Медсестра;23213;6053849;Осера;2004;52
Архитектор;69090;8528299;Ташкент;2019;26
IT-специалист;167737;9484416;Сория;2009;25
Менеджер;154108;4665913;София;2008;47
Программист;101892;9090484;Алма-Ата;2002;34
Учитель;151892;4848269;Камбадос;2019;34
